,time,P,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m
182,2015-07-01,180.94458333333333,145.85708333333335,102.39041666666667,0.9208333333333334,22.850416666666664,31.172083333333333,4.172916666666667
183,2015-07-02,193.20458333333332,176.91125,88.62541666666668,0.9895833333333334,22.857499999999998,31.624583333333334,3.92
184,2015-07-03,163.00041666666667,105.87333333333333,119.35458333333332,0.8141666666666666,22.864166666666666,31.2175,2.981666666666667
185,2015-07-04,193.63375,182.0716666666667,83.93375,0.9883333333333333,22.871666666666666,31.795,4.117916666666667
186,2015-07-05,189.49041666666665,166.645,94.07833333333333,0.9620833333333333,22.879166666666666,32.07333333333333,4.115
187,2015-07-06,192.66583333333332,177.60416666666666,88.66041666666666,0.9916666666666667,22.888333333333335,32.405,4.048333333333333
188,2015-07-07,164.3225,144.74875,82.12375,0.8370833333333333,22.897916666666664,32.02916666666667,4.14625
189,2015-07-08,183.93916666666667,157.29125,94.60166666666667,0.9266666666666666,22.90625,32.055,3.8425
190,2015-07-09,174.57208333333335,130.57958333333332,107.22916666666667,0.8658333333333333,22.91625,32.220416666666665,4.211666666666667
191,2015-07-10,174.93541666666667,131.04291666666668,105.34750000000001,0.8570833333333333,22.92625,31.33375,4.279166666666667
192,2015-07-11,177.5858333333333,122.75291666666668,117.98541666666667,0.8775,22.93625,31.5175,4.037916666666667
193,2015-07-12,196.7095833333333,190.76458333333335,81.46166666666666,1.01125,22.946250000000003,31.28125,3.6775
194,2015-07-13,197.6029166666667,195.43833333333336,77.80375,1.0125,22.957916666666666,31.254583333333333,2.9370833333333333
195,2015-07-14,102.08208333333334,18.11791666666667,123.50750000000001,0.49875,22.969583333333333,30.456666666666667,2.9604166666666667
196,2015-07-15,93.65625,8.59375,121.245,0.45166666666666666,22.980416666666667,29.65041666666667,3.6062499999999997
197,2015-07-16,177.38083333333336,133.66208333333333,108.14541666666668,0.8775,22.993333333333336,30.47875,3.752916666666667
198,2015-07-17,198.79541666666668,182.45666666666668,86.21499999999999,0.9879166666666667,23.005,30.416666666666668,4.022916666666666
199,2015-07-18,175.45458333333332,141.86125,96.63375,0.8649999999999999,23.016666666666666,30.545,3.9949999999999997
200,2015-07-19,178.71666666666667,132.60208333333333,107.67666666666668,0.8691666666666666,23.029583333333335,30.760416666666668,4.6866666666666665
201,2015-07-20,182.68666666666664,139.36958333333334,105.90750000000001,0.8941666666666667,23.041666666666668,30.232083333333335,4.307916666666666
202,2015-07-21,197.06625,172.69541666666666,94.06124999999999,0.9754166666666667,23.05333333333333,29.549583333333334,4.350416666666667
203,2015-07-22,187.6520833333333,143.2725,109.32333333333334,0.9162499999999999,23.066666666666666,29.474166666666665,4.275416666666667
204,2015-07-23,198.73666666666668,175.87041666666667,91.205,0.9787499999999999,23.079583333333332,29.12,4.430833333333333
205,2015-07-24,197.72666666666666,173.14416666666668,93.26041666666667,0.9745833333333334,23.092083333333335,29.87,3.9458333333333333
206,2015-07-25,181.63916666666668,152.59541666666667,93.59375,0.89125,23.103333333333335,29.66125,3.8354166666666667
207,2015-07-26,176.12125,113.93166666666666,121.29708333333333,0.84,23.11583333333333,29.054166666666664,3.689583333333333
208,2015-07-27,177.66125,136.07375,105.78916666666667,0.8650000000000001,23.1275,29.215416666666666,3.06375
209,2015-07-28,189.18375,149.93333333333334,106.29958333333333,0.9266666666666666,23.139583333333334,29.75125,3.7808333333333337
210,2015-07-29,196.89083333333335,180.05916666666667,87.88,0.96875,23.15125,30.133333333333336,4.224166666666666
211,2015-07-30,168.30958333333334,102.10875,127.43708333333332,0.8216666666666667,23.161666666666665,30.2925,3.8870833333333334
212,2015-07-31,166.61416666666668,87.45791666666668,139.57625,0.8083333333333332,23.173333333333332,29.81041666666667,3.0666666666666664
213,2015-08-01,136.51416666666668,47.48083333333333,138.405,0.6508333333333334,23.182916666666667,29.85375,2.9633333333333334
214,2015-08-02,125.13499999999999,63.32541666666666,104.17083333333333,0.5995833333333334,23.19333333333333,27.940416666666668,4.162916666666667
215,2015-08-03,101.52708333333334,16.60625,122.57041666666667,0.48458333333333337,23.202916666666667,29.634583333333335,3.6925000000000003
216,2015-08-04,173.78916666666666,111.58041666666668,121.92458333333333,0.83,23.21166666666667,29.4525,4.258333333333334
217,2015-08-05,180.12625,125.27499999999999,117.62583333333333,0.86625,23.22,29.744583333333335,4.175
218,2015-08-06,186.95416666666665,160.50875,93.46333333333332,0.9083333333333333,23.228333333333335,30.343333333333334,3.857083333333333
219,2015-08-07,150.55041666666668,60.3825,144.0325,0.71625,23.235,30.337083333333336,3.3529166666666668
220,2015-08-08,167.93416666666667,116.27500000000002,113.45416666666667,0.8137500000000001,23.240416666666665,30.833333333333332,3.5870833333333336
221,2015-08-09,190.06416666666667,166.70083333333335,93.92416666666668,0.93,23.246666666666666,30.354583333333334,2.79625
222,2015-08-10,165.10875000000001,109.57041666666667,115.43541666666665,0.795,23.250833333333333,29.984583333333333,3.3191666666666664
223,2015-08-11,157.56,82.93708333333333,131.14041666666665,0.7491666666666666,23.254583333333333,29.86375,3.063333333333333
224,2015-08-12,129.98625,48.99458333333334,128.17499999999998,0.6216666666666667,23.256249999999998,30.004166666666666,2.827083333333333
225,2015-08-13,156.03833333333333,80.43041666666666,131.60666666666665,0.7433333333333333,23.258333333333336,30.392083333333332,3.3329166666666663
226,2015-08-14,184.09333333333333,136.03333333333333,117.08958333333334,0.8966666666666666,23.258750000000003,30.330833333333334,3.1929166666666666
227,2015-08-15,206.05541666666667,198.265,84.61874999999999,1.0075,23.25708333333333,29.721666666666668,3.3020833333333335
228,2015-08-16,168.13208333333333,107.25875,120.94958333333334,0.8054166666666666,23.255,28.589166666666667,2.7100000000000004
229,2015-08-17,212.11291666666668,209.5233333333333,78.03833333333334,1.0233333333333332,23.249583333333334,28.462083333333336,2.82375
230,2015-08-18,204.69333333333336,175.41250000000002,96.53708333333333,0.9616666666666666,23.239166666666666,28.574166666666667,3.7183333333333333
231,2015-08-19,209.8116666666667,190.39458333333334,88.03208333333333,0.985,23.223333333333333,29.03708333333333,4.872916666666667
232,2015-08-20,205.53666666666666,176.95791666666665,97.09166666666665,0.9679166666666666,23.197916666666668,29.257499999999997,3.6925000000000003
233,2015-08-21,105.54833333333333,24.194583333333338,120.16083333333334,0.5016666666666666,23.166666666666668,28.71666666666667,2.68625
234,2015-08-22,124.09666666666668,48.13999999999999,117.66083333333334,0.5829166666666666,23.13333333333333,27.760833333333334,3.72125
235,2015-08-23,202.90041666666664,167.4275,103.15333333333332,0.9483333333333334,23.097083333333334,28.026666666666667,3.60125
236,2015-08-24,205.25041666666667,183.94583333333333,92.27375,0.9670833333333334,23.0575,29.569999999999997,3.1858333333333335
237,2015-08-25,210.75958333333332,203.42583333333334,82.95833333333333,1.00375,23.016666666666666,30.174166666666668,2.910833333333333
238,2015-08-26,170.14791666666665,101.39625000000001,127.32375,0.7929166666666667,22.974999999999998,29.532083333333333,2.7525
239,2015-08-27,73.18083333333333,7.912083333333334,93.66041666666666,0.3529166666666667,22.930000000000003,28.56125,3.236666666666667
240,2015-08-28,156.8033333333333,72.60916666666667,137.05875,0.72625,22.884583333333335,29.125,3.7875
241,2015-08-29,213.21833333333333,209.5925,81.14833333333333,1.01125,22.83666666666667,29.915833333333335,3.502083333333333
242,2015-08-30,183.90958333333333,131.01083333333335,120.14458333333333,0.8704166666666667,22.78708333333333,29.87125,2.9875000000000003
243,2015-08-31,201.17041666666668,191.46375,86.41166666666668,0.9608333333333333,22.736666666666665,30.08791666666667,3.4516666666666667
244,2015-09-01,206.05541666666667,183.96708333333333,95.89666666666666,0.9679166666666666,22.684166666666666,30.09375,4.2004166666666665
245,2015-09-02,161.595,115.70458333333333,106.92333333333333,0.7645833333333334,22.629166666666666,29.930833333333336,3.4858333333333333
246,2015-09-03,139.85041666666666,52.87958333333333,134.62458333333333,0.6458333333333334,22.572916666666668,29.0825,3.5887499999999997
247,2015-09-04,205.25708333333333,176.54416666666668,100.08625,0.9525,22.515416666666667,29.123333333333335,3.5025
248,2015-09-05,195.25541666666666,143.92083333333332,117.34708333333333,0.89875,22.470416666666665,29.162499999999998,4.574583333333333
249,2015-09-06,214.15583333333333,190.61666666666667,92.46333333333332,0.9700000000000001,22.416666666666668,29.36583333333333,4.867083333333333
250,2015-09-07,105.99541666666666,18.523333333333333,124.80708333333332,0.4925,22.360833333333332,27.835416666666664,3.5766666666666667
251,2015-09-08,176.6916666666667,112.97208333333333,124.60708333333334,0.8116666666666666,22.303749999999997,28.903333333333332,3.5925
252,2015-09-09,160.27708333333334,72.28416666666666,142.3075,0.7358333333333333,22.245416666666667,28.4225,2.76125
253,2015-09-10,148.26333333333335,62.33958333333334,136.83791666666667,0.6816666666666666,22.184166666666666,28.45375,2.7216666666666662
254,2015-09-11,140.12833333333333,57.57749999999999,130.13625,0.6408333333333334,22.122500000000002,28.22875,2.9891666666666663
255,2015-09-12,140.255,51.729166666666664,138.93541666666667,0.65125,22.059166666666666,28.77333333333333,3.0345833333333334
256,2015-09-13,204.71124999999998,195.56166666666664,82.30833333333334,0.9383333333333334,21.995,29.50791666666667,3.557916666666667
257,2015-09-14,183.05666666666664,122.59750000000001,123.31458333333335,0.8337500000000001,21.927916666666665,29.703333333333333,3.8354166666666667
258,2015-09-15,207.06125,183.55583333333334,92.66583333333334,0.93,21.860833333333332,29.47791666666667,3.9916666666666667
259,2015-09-16,204.53291666666667,188.59375,84.75208333333333,0.9183333333333333,21.791666666666668,30.607916666666668,4.175
260,2015-09-17,205.83541666666667,180.94041666666666,95.93041666666666,0.93,21.721666666666668,30.155833333333334,3.3249999999999997
261,2015-09-18,163.32958333333332,85.86541666666666,136.53375,0.7520833333333333,21.649583333333336,29.93958333333333,2.885
262,2015-09-19,121.72166666666665,49.852916666666665,118.13958333333333,0.5695833333333333,21.576666666666668,28.977083333333336,2.563333333333333
263,2015-09-20,166.36541666666668,92.14375,135.07291666666666,0.7658333333333333,21.502916666666668,29.937083333333334,2.765833333333333
264,2015-09-21,205.0475,202.88875,81.02916666666667,0.9475000000000001,21.427083333333332,29.675833333333333,2.92625
265,2015-09-22,215.90041666666664,202.84458333333336,87.42708333333333,0.9645833333333332,21.35083333333333,29.548333333333332,3.440416666666667
266,2015-09-23,212.35791666666668,190.76250000000002,94.41000000000001,0.94625,21.272916666666667,29.43958333333333,3.3829166666666666
267,2015-09-24,220.2458333333333,216.48791666666668,79.6275,0.9795833333333334,21.193749999999998,29.52125,4.0112499999999995
268,2015-09-25,220.0525,227.04333333333332,73.11333333333333,0.9895833333333334,21.114166666666666,29.499166666666667,3.089166666666667
269,2015-09-26,196.86541666666665,180.76874999999998,93.91875,0.9075000000000001,21.03291666666667,29.105,1.6708333333333334
270,2015-09-27,181.9525,133.86375,116.27458333333334,0.8308333333333334,20.950833333333332,28.32875,2.0741666666666667
271,2015-09-28,155.86375,90.26083333333334,122.35083333333334,0.7070833333333333,20.867916666666666,28.0475,1.9516666666666669
272,2015-09-29,114.05416666666667,67.94291666666668,88.47333333333334,0.5183333333333333,20.78375,27.16541666666667,1.6491666666666667
273,2015-09-30,202.85666666666668,188.70125,88.265,0.9083333333333333,20.69875,27.297083333333333,1.9333333333333333
274,2015-10-01,189.2225,153.12416666666667,96.96499999999999,0.8204166666666667,20.612916666666667,27.8275,3.635
275,2015-10-02,183.45416666666665,148.23958333333334,96.18083333333334,0.8008333333333333,20.526666666666667,28.3125,2.94875
276,2015-10-03,186.53791666666666,151.58625,98.60708333333334,0.8179166666666666,20.439583333333335,28.411666666666665,2.341666666666667
277,2015-10-04,191.04999999999998,163.32166666666666,93.53875,0.83625,20.351666666666667,27.88875,2.3133333333333335
278,2015-10-05,189.70791666666665,164.58374999999998,92.365,0.8337500000000001,20.263333333333332,27.422083333333333,2.0241666666666664
279,2015-10-06,226.50750000000002,257.59041666666667,54.86666666666667,1.0045833333333334,20.174166666666668,28.056250000000002,2.0520833333333335
280,2015-10-07,231.86208333333335,259.37875,54.29833333333334,1.0054166666666666,20.08458333333333,28.362083333333334,2.5316666666666667
281,2015-10-08,181.71333333333334,156.20416666666668,92.13166666666666,0.8070833333333334,19.993750000000002,28.721666666666664,2.6904166666666662
282,2015-10-09,160.0375,101.10791666666667,115.92625,0.7133333333333334,19.902916666666666,28.797083333333333,2.7504166666666663
283,2015-10-10,161.59125,103.89541666666668,115.44,0.7200000000000001,19.812083333333334,28.75208333333333,2.51625
284,2015-10-11,147.61041666666668,82.36833333333333,120.45125,0.6670833333333334,19.719583333333333,28.3875,1.8624999999999998
285,2015-10-12,206.90416666666667,203.74375,80.56083333333333,0.91,19.628333333333334,28.0125,2.3270833333333334
286,2015-10-13,219.2225,222.44500000000002,75.26458333333333,0.9458333333333333,19.53625,27.853333333333335,2.3216666666666668
287,2015-10-14,220.80208333333334,230.93916666666667,70.40416666666667,0.95375,19.44333333333333,27.853333333333335,2.3041666666666667
288,2015-10-15,218.61833333333334,217.65958333333333,78.09875000000001,0.9354166666666667,19.35125,27.8175,2.2758333333333334
289,2015-10-16,213.63625000000002,205.795,83.21208333333333,0.915,19.258333333333333,27.772499999999997,1.7466666666666668
290,2015-10-17,217.76708333333332,213.39625,80.06875,0.9245833333333334,19.165416666666665,27.75916666666667,2.1195833333333334
291,2015-10-18,206.91875000000002,187.38666666666666,89.625,0.8758333333333334,19.0725,27.775000000000002,2.4841666666666664
292,2015-10-19,215.30416666666667,210.53374999999997,80.06708333333334,0.9133333333333334,18.98,28.19458333333333,2.0633333333333335
293,2015-10-20,217.73916666666665,219.16416666666666,75.6475,0.9229166666666667,18.887083333333333,28.046666666666667,1.9245833333333333
294,2015-10-21,217.10541666666666,218.22458333333336,75.59291666666667,0.9183333333333333,18.793333333333333,27.9825,1.9887499999999998
295,2015-10-22,217.2125,217.08833333333334,76.35458333333334,0.9154166666666667,18.701249999999998,27.262083333333333,2.3520833333333333
296,2015-10-23,93.30666666666667,67.32166666666667,60.02708333333333,0.40375,18.609166666666667,27.499166666666667,2.714166666666667
297,2015-10-24,213.44041666666666,197.55916666666667,85.97833333333334,0.8829166666666667,18.517083333333336,27.87375,3.2733333333333334
298,2015-10-25,199.62583333333336,162.02541666666667,101.17625,0.8279166666666667,18.425833333333333,27.408749999999998,3.5858333333333334
299,2015-10-26,208.17791666666665,182.96666666666667,92.04625,0.85875,18.332916666666666,27.7775,3.85375
300,2015-10-27,156.62625,96.50833333333333,110.92833333333334,0.665,18.2425,26.888333333333335,3.557916666666667
301,2015-10-28,134.84958333333333,69.53375,110.05541666666666,0.5791666666666667,18.152083333333334,26.497500000000002,2.2116666666666664
302,2015-10-29,82.15958333333333,21.72791666666667,88.99958333333335,0.36916666666666664,18.061666666666667,26.464166666666667,3.1979166666666665
303,2015-10-30,130.22375,62.28416666666667,110.34541666666667,0.5599999999999999,17.9725,25.818749999999998,2.2529166666666667
304,2015-10-31,76.3075,18.89875,84.73208333333334,0.3445833333333333,17.883333333333333,25.766666666666666,2.0658333333333334
305,2015-11-01,108.685,71.33958333333334,73.96708333333333,0.4566666666666667,17.794583333333332,25.97458333333333,2.689583333333333
306,2015-11-02,132.37833333333333,54.19,123.46708333333333,0.57875,17.7075,26.07166666666667,1.4712500000000002
307,2015-11-03,146.26208333333335,109.0225,89.43708333333332,0.6216666666666667,17.619583333333335,26.952083333333334,1.4087500000000002
308,2015-11-04,148.545,102.49874999999999,96.17583333333333,0.6183333333333333,17.533333333333335,26.701666666666668,2.169166666666667
309,2015-11-05,165.92999999999998,117.87541666666668,103.31416666666667,0.6929166666666666,17.44875,26.675416666666667,2.18625
310,2015-11-06,203.85875,179.5533333333333,87.21875,0.8175,17.364166666666666,26.68541666666667,3.19
311,2015-11-07,133.9775,64.61958333333332,111.16583333333334,0.5654166666666667,17.280416666666667,26.125,3.9654166666666666
312,2015-11-08,21.774583333333336,0.0,34.19875,0.11833333333333333,17.197916666666668,25.151666666666667,7.535
313,2015-11-09,58.94416666666667,4.46875,75.27666666666666,0.2708333333333333,17.116666666666667,25.566666666666666,7.658333333333334
314,2015-11-10,77.1725,10.4325,91.73416666666667,0.34375,17.035833333333333,25.66333333333333,5.7508333333333335
315,2015-11-11,85.85291666666667,33.01583333333333,82.47000000000001,0.37083333333333335,16.956666666666667,25.9075,2.7704166666666663
316,2015-11-12,158.81125,93.62374999999999,114.66041666666666,0.6508333333333333,16.877916666666668,26.000833333333333,3.8095833333333338
317,2015-11-13,15.30375,0.23583333333333334,26.002499999999998,0.09000000000000001,16.801666666666666,24.963333333333335,4.352083333333334
318,2015-11-14,41.99666666666666,1.87875,58.23499999999999,0.205,16.725416666666668,26.315833333333334,4.832916666666667
319,2015-11-15,14.943333333333333,0.08,25.51375,0.08833333333333333,16.650833333333335,25.18875,5.592083333333334
320,2015-11-16,48.68625,2.5762500000000004,64.48,0.22916666666666666,16.577083333333334,24.585833333333337,3.4995833333333333
321,2015-11-17,121.50208333333332,45.604166666666664,114.49208333333333,0.5195833333333334,16.506249999999998,24.58583333333333,2.63375
322,2015-11-18,127.49333333333333,60.64166666666666,111.43291666666666,0.5508333333333333,16.435,25.71875,1.2
323,2015-11-19,98.37124999999999,30.613333333333333,100.93,0.43,16.36583333333333,25.194999999999997,2.0541666666666667
324,2015-11-20,180.4908333333333,145.94416666666666,92.96583333333332,0.7266666666666666,16.298750000000002,25.577916666666667,2.6225
325,2015-11-21,191.66916666666668,163.20250000000001,86.86083333333335,0.7529166666666667,16.23333333333333,25.905416666666667,3.7841666666666662
326,2015-11-22,101.71708333333333,40.063750000000006,93.83791666666667,0.43,16.16875,25.339583333333334,3.2875
327,2015-11-23,156.44541666666666,124.00791666666667,82.08958333333334,0.63375,16.105833333333333,25.585416666666664,2.7358333333333333
328,2015-11-24,207.04958333333335,198.36916666666664,73.2175,0.8033333333333333,16.048750000000002,26.015416666666667,3.4875000000000003
329,2015-11-25,185.37125,172.62749999999997,70.64791666666666,0.7254166666666667,15.995,25.9825,3.8533333333333335
330,2015-11-26,103.40958333333333,39.97708333333333,96.61083333333333,0.4366666666666667,15.942083333333334,26.216250000000002,3.6954166666666666
331,2015-11-27,205.66750000000002,202.4104166666667,69.845,0.8029166666666666,15.891666666666666,25.677083333333332,2.73875
332,2015-11-28,188.14791666666667,163.21333333333334,82.83125,0.7366666666666667,15.842083333333335,26.03,3.620416666666667
333,2015-11-29,133.98166666666665,92.07708333333333,84.65083333333332,0.5466666666666666,15.795,25.57041666666667,3.37625
334,2015-11-30,112.195,58.0725,89.29625,0.4658333333333333,15.748750000000001,25.23,5.0775
335,2015-12-01,14.99375,0.2579166666666667,25.474999999999998,0.08833333333333333,15.705,24.814166666666665,3.6979166666666665
336,2015-12-02,46.54833333333334,0.55625,64.19333333333333,0.22291666666666665,15.664166666666667,24.478333333333335,4.0025
337,2015-12-03,120.58375000000001,45.423750000000005,111.15666666666668,0.5025000000000001,15.624166666666667,24.925416666666667,4.9887500000000005
338,2015-12-04,108.52999999999999,39.41958333333333,101.93041666666666,0.44999999999999996,15.586666666666666,25.32041666666667,5.069166666666667
339,2015-12-05,110.00708333333334,28.015,115.30291666666666,0.47125,15.549583333333333,25.290833333333335,4.985416666666667
340,2015-12-06,85.52166666666666,16.28875,97.47791666666666,0.3775,15.515833333333333,25.43375,4.540416666666666
341,2015-12-07,183.11916666666664,135.19791666666666,100.82708333333333,0.7058333333333334,15.485416666666666,26.22875,5.419583333333333
342,2015-12-08,96.74374999999999,34.373333333333335,93.68958333333335,0.4070833333333333,15.455833333333333,25.571250000000003,4.726666666666667
343,2015-12-09,73.37375,15.684583333333334,83.35375,0.32708333333333334,15.4275,25.372083333333332,3.2929166666666667
344,2015-12-10,143.17958333333334,69.90791666666667,116.84458333333333,0.5816666666666667,15.402500000000002,25.817083333333333,3.3475
345,2015-12-11,165.68791666666667,107.73875,110.96375,0.6595833333333333,15.379166666666668,25.745416666666667,2.0633333333333335
346,2015-12-12,188.87583333333336,164.17583333333332,87.42583333333334,0.7441666666666666,15.35875,26.17,1.9649999999999999
347,2015-12-13,213.16666666666666,228.995,58.65833333333333,0.8270833333333334,15.339583333333332,25.545,1.7225
348,2015-12-14,166.92166666666665,114.09833333333334,106.27666666666666,0.665,15.321666666666667,25.447083333333335,2.43625
349,2015-12-15,193.66958333333332,170.62750000000003,85.46791666666667,0.7516666666666666,15.306666666666667,24.65833333333333,2.3195833333333336
350,2015-12-16,185.13166666666666,147.9025,98.10708333333334,0.7245833333333334,15.294166666666667,24.928749999999997,1.925
351,2015-12-17,199.45624999999998,177.93708333333333,85.50833333333333,0.7666666666666666,15.284166666666666,25.187083333333334,2.2258333333333336
352,2015-12-18,176.1029166666667,127.60708333333334,105.06291666666665,0.695,15.276666666666666,26.015833333333333,2.5029166666666667
353,2015-12-19,193.53374999999997,163.75791666666666,90.33125,0.7454166666666667,15.270000000000001,25.776666666666667,2.8195833333333336
354,2015-12-20,210.0225,211.68125,65.87625,0.8016666666666666,15.265416666666667,25.3575,2.7283333333333335
355,2015-12-21,209.26291666666668,221.93500000000003,62.279583333333335,0.8166666666666668,15.264583333333334,25.220416666666665,1.4758333333333333
356,2015-12-22,195.15583333333333,174.8216666666667,85.40750000000001,0.75875,15.265,25.83375,2.1
357,2015-12-23,188.02166666666668,155.06875,94.33,0.7354166666666666,15.267083333333332,25.83083333333333,2.4575
358,2015-12-24,196.75708333333333,174.80999999999997,86.39875,0.7633333333333333,15.272916666666667,25.70875,2.560416666666667
359,2015-12-25,200.36666666666667,180.43041666666667,82.68625,0.7670833333333333,15.28,25.625416666666666,3.4820833333333336
360,2015-12-26,213.68458333333334,206.63708333333332,68.94916666666667,0.7995833333333334,15.289166666666667,25.387083333333333,5.387083333333333
361,2015-12-27,172.85041666666666,113.52416666666666,108.67083333333333,0.6691666666666666,15.300416666666665,25.787499999999998,5.795416666666667
362,2015-12-28,176.38125,132.65125,95.66791666666666,0.6870833333333333,15.314583333333333,25.286666666666665,4.364166666666667
363,2015-12-29,211.46875,199.83083333333332,74.95041666666667,0.7954166666666667,15.330416666666666,25.120416666666667,3.7875
