,time,P,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m
364,2015-12-30,198.7158333333333,171.83916666666667,87.2025,0.7599999999999999,15.347916666666668,24.886666666666667,3.5075000000000003
365,2015-12-31,193.11416666666665,156.70916666666668,93.85041666666666,0.74125,15.367916666666666,25.35666666666667,4.230833333333334
366,2016-01-01,192.13750000000002,154.46291666666667,93.80708333333332,0.73375,15.39625,25.318749999999998,4.492083333333333
367,2016-01-02,211.48125000000002,201.7591666666667,73.18333333333334,0.7966666666666667,15.422083333333333,24.650000000000002,3.7779166666666666
368,2016-01-03,212.33208333333334,213.9375,66.80666666666666,0.8112499999999999,15.448333333333332,24.811666666666667,2.7779166666666666
369,2016-01-04,216.34583333333333,222.02833333333334,62.72125,0.82125,15.477916666666667,25.134583333333335,3.344583333333333
370,2016-01-05,208.0354166666667,196.38333333333333,75.76916666666666,0.7933333333333333,15.509583333333333,25.345,3.4141666666666666
371,2016-01-06,209.67625,203.11291666666668,70.92041666666667,0.7995833333333334,15.542083333333332,25.199166666666667,3.72125
372,2016-01-07,214.83166666666668,211.09208333333333,69.01875,0.8125,15.577916666666667,25.208333333333332,3.6437500000000003
373,2016-01-08,183.11249999999998,142.48,96.04208333333334,0.7154166666666666,15.616249999999999,24.65625,3.401666666666667
374,2016-01-09,210.87125,204.49749999999997,73.40958333333333,0.80875,15.655000000000001,23.977083333333336,2.5091666666666668
375,2016-01-10,215.16416666666666,220.11291666666668,64.55041666666666,0.8275,15.695833333333333,23.712500000000002,2.4258333333333333
376,2016-01-11,213.82583333333335,211.5683333333333,69.93833333333333,0.82,15.739166666666668,23.935000000000002,2.3191666666666664
377,2016-01-12,210.17125,206.06125,72.71041666666666,0.8141666666666666,15.785416666666668,24.270833333333332,2.4891666666666667
378,2016-01-13,132.35375,60.67416666666667,115.03333333333335,0.5558333333333333,15.832916666666668,24.47875,2.1866666666666665
379,2016-01-14,211.94541666666666,205.90916666666666,73.91583333333334,0.8191666666666667,15.880833333333333,24.812916666666666,2.96875
380,2016-01-15,201.49333333333334,176.01541666666665,88.71375,0.7820833333333334,15.931666666666667,24.127916666666668,2.7908333333333335
381,2016-01-16,215.69041666666666,215.93125,68.82083333333334,0.8345833333333333,15.984166666666667,23.865,2.6758333333333333
382,2016-01-17,189.08125000000004,154.89416666666668,95.71541666666667,0.7525,16.038333333333334,24.848333333333333,2.072083333333333
383,2016-01-18,196.68958333333333,163.01874999999998,96.04708333333333,0.7704166666666666,16.09375,25.44666666666667,2.6929166666666666
384,2016-01-19,117.80291666666666,57.961666666666666,98.47125,0.49416666666666664,16.1525,26.25,2.8129166666666667
385,2016-01-20,121.44375000000001,51.70875,110.79791666666667,0.5154166666666666,16.211666666666666,25.896666666666665,2.1149999999999998
386,2016-01-21,193.01708333333332,158.27291666666667,97.78541666666666,0.7695833333333333,16.272916666666667,25.921666666666667,2.7762499999999997
387,2016-01-22,140.16208333333333,80.9775,103.02999999999999,0.5683333333333334,16.33625,25.662916666666664,3.3504166666666664
388,2016-01-23,147.34333333333333,85.31750000000001,106.03791666666666,0.5920833333333334,16.40041666666667,25.243750000000002,4.215
389,2016-01-24,181.92125,137.05916666666667,100.32583333333334,0.72625,16.465,25.8125,4.126666666666667
390,2016-01-25,199.67083333333335,165.4129166666667,96.81375000000001,0.7883333333333334,16.53375,25.76125,3.215
391,2016-01-26,205.78958333333333,182.785,89.62416666666667,0.81625,16.6025,25.614583333333332,2.7937499999999997
392,2016-01-27,217.285,220.09,70.28916666666667,0.8650000000000001,16.672083333333333,25.40625,2.322083333333333
393,2016-01-28,218.25625,225.09166666666667,68.75,0.8741666666666666,16.743750000000002,25.29041666666667,1.7041666666666666
394,2016-01-29,217.70291666666665,222.31208333333333,70.35666666666667,0.8737499999999999,16.816666666666666,25.026666666666667,2.129166666666667
395,2016-01-30,205.4333333333333,190.71583333333334,84.12291666666667,0.8312499999999999,16.89125,24.930833333333336,2.2870833333333334
396,2016-01-31,216.04958333333332,213.72083333333333,75.41375000000001,0.8683333333333333,16.966666666666665,24.521666666666665,1.9816666666666667
397,2016-02-01,218.85125000000002,224.68375,68.54041666666667,0.8808333333333334,17.042916666666667,24.14333333333333,1.9083333333333332
398,2016-02-02,219.48083333333332,231.17458333333332,66.63791666666667,0.8925,17.120416666666667,24.283749999999998,1.4925
399,2016-02-03,219.75875,232.54333333333332,64.85625,0.8954166666666667,17.2,24.752499999999998,1.5912499999999998
400,2016-02-04,226.47458333333336,243.88916666666668,59.9125,0.9116666666666666,17.279583333333335,25.077083333333334,2.1945833333333336
401,2016-02-05,211.10708333333332,195.51250000000002,86.78625,0.8562500000000001,17.360416666666666,25.825416666666666,2.4233333333333333
402,2016-02-06,216.16125,206.91708333333335,80.83874999999999,0.8737499999999999,17.4425,25.905,2.5570833333333334
403,2016-02-07,204.1966666666667,173.41291666666666,98.63499999999999,0.8312499999999999,17.52541666666667,26.424583333333334,2.875833333333333
404,2016-02-08,222.19916666666666,228.19500000000002,69.97,0.90625,17.609583333333333,25.73625,2.3854166666666665
405,2016-02-09,224.39083333333335,238.17208333333335,64.365,0.9208333333333334,17.694583333333334,25.758333333333336,2.1254166666666667
406,2016-02-10,224.79875,238.32875,65.26333333333334,0.9245833333333334,17.77958333333333,25.72375,2.13375
407,2016-02-11,229.0675,237.96166666666667,65.995,0.9270833333333334,17.865416666666665,25.86,2.8475
408,2016-02-12,223.01874999999998,223.21791666666664,73.4075,0.91125,17.952083333333334,25.830416666666665,2.8200000000000003
409,2016-02-13,219.44416666666666,219.11,73.57291666666667,0.9054166666666666,18.040416666666665,26.159583333333334,2.7604166666666665
410,2016-02-14,230.56541666666666,241.505,64.90333333333334,0.94,18.1275,25.427916666666665,2.5691666666666664
411,2016-02-15,168.75041666666667,114.16125,108.365,0.7004166666666666,18.2175,26.62875,3.2816666666666667
412,2016-02-16,213.00291666666666,183.2875,98.24083333333333,0.8745833333333334,18.30625,26.477083333333336,3.67
413,2016-02-17,212.66583333333332,179.50750000000002,99.24833333333333,0.87125,18.395833333333332,27.175833333333333,4.043333333333333
414,2016-02-18,232.56583333333333,241.89333333333335,66.47375,0.9545833333333333,18.486250000000002,26.750833333333333,3.5749999999999997
415,2016-02-19,229.61958333333334,236.77083333333334,69.455,0.9504166666666666,18.575833333333332,26.941666666666666,2.7758333333333334
416,2016-02-20,225.62041666666667,230.9629166666667,73.41416666666667,0.94625,18.667083333333334,27.164583333333336,2.5541666666666667
417,2016-02-21,228.39083333333335,243.78208333333336,66.43124999999999,0.9654166666666667,18.7575,27.06125,2.6687499999999997
418,2016-02-22,236.33291666666665,255.4425,60.27041666666667,0.9824999999999999,18.848333333333333,26.686666666666667,3.2237500000000003
419,2016-02-23,237.57958333333332,255.00625,60.692083333333336,0.985,18.94125,26.5675,3.908333333333333
420,2016-02-24,235.92,249.69791666666666,64.25916666666667,0.9820833333333333,19.032500000000002,27.05,3.6174999999999997
421,2016-02-25,226.68041666666667,220.38333333333333,81.65833333333335,0.9500000000000001,19.123749999999998,27.730416666666667,3.689166666666667
422,2016-02-26,207.62375,160.03291666666667,112.35791666666667,0.8679166666666666,19.215416666666666,26.985416666666666,3.8716666666666666
423,2016-02-27,211.44416666666666,178.40416666666667,102.32958333333333,0.8954166666666667,19.30625,27.652916666666666,3.2275000000000005
424,2016-02-28,186.40291666666667,127.58875,120.13583333333334,0.7979166666666666,19.3975,27.895833333333332,3.5087499999999996
425,2016-02-29,199.4825,149.18791666666667,115.64041666666667,0.8529166666666667,19.3975,27.650833333333335,3.124166666666667
426,2016-03-01,206.63875,161.93458333333334,112.90708333333333,0.88,19.489166666666666,27.244583333333335,3.0595833333333338
427,2016-03-02,194.49875,139.76541666666665,119.46208333333334,0.8375,19.580833333333334,26.9225,2.9145833333333333
428,2016-03-03,215.85583333333332,193.34041666666667,92.32041666666667,0.9183333333333333,19.669999999999998,26.591250000000002,2.9945833333333334
429,2016-03-04,221.40791666666667,207.51333333333332,90.19791666666667,0.9529166666666667,19.76125,27.18166666666667,2.4320833333333334
430,2016-03-05,224.61875,221.64583333333334,82.45875,0.9745833333333334,19.85125,27.34166666666667,2.7079166666666663
431,2016-03-06,230.00208333333333,232.85583333333332,76.12458333333333,0.99125,19.947916666666668,26.97666666666667,2.71875
432,2016-03-07,224.11416666666665,215.40041666666664,85.19583333333334,0.9691666666666667,20.038333333333334,27.23166666666667,2.6816666666666666
433,2016-03-08,230.29250000000002,233.49666666666667,76.34875000000001,0.9975,20.127916666666668,27.139583333333334,2.629583333333333
434,2016-03-09,232.56083333333333,242.96583333333334,71.03208333333333,1.0133333333333334,20.217916666666667,27.447083333333335,2.6641666666666666
435,2016-03-10,200.1483333333333,155.87583333333333,113.48916666666668,0.8829166666666666,20.305833333333336,28.00375,2.642916666666667
436,2016-03-11,231.28125,247.25541666666666,67.00541666666668,1.0191666666666668,20.394166666666667,28.13083333333333,2.5429166666666667
437,2016-03-12,229.37416666666664,236.3475,73.71708333333333,1.0079166666666668,20.48125,28.287499999999998,3.296666666666667
438,2016-03-13,187.72541666666666,127.43958333333332,122.87333333333333,0.8254166666666666,20.567916666666665,28.64,4.175833333333333
439,2016-03-14,218.49916666666664,195.76291666666668,94.21541666666667,0.95125,20.6525,28.370416666666667,4.4279166666666665
440,2016-03-15,231.04416666666665,233.88958333333335,74.72125,1.0104166666666667,20.738333333333333,28.34875,3.9941666666666666
441,2016-03-16,232.75333333333333,242.495,71.36708333333333,1.02875,20.8225,28.785416666666666,3.5654166666666662
442,2016-03-17,218.9466666666667,195.70791666666665,97.21875,0.9658333333333333,20.904999999999998,28.09375,3.080833333333333
443,2016-03-18,230.09916666666666,231.5879166666667,76.235,1.015,20.987083333333334,27.749166666666667,3.3183333333333334
444,2016-03-19,238.17958333333334,252.84583333333333,65.45375,1.0495833333333333,21.067916666666665,28.296666666666667,3.8987499999999997
445,2016-03-20,235.23958333333334,246.24458333333334,69.52416666666666,1.0441666666666667,21.148333333333333,28.96375,4.062083333333333
446,2016-03-21,233.26791666666668,238.76666666666665,73.71291666666666,1.0354166666666667,21.225416666666668,29.346249999999998,4.3950000000000005
447,2016-03-22,234.46291666666664,241.33624999999998,72.43875,1.0433333333333332,21.30375,29.832916666666666,4.891666666666667
448,2016-03-23,199.37375,205.36666666666667,63.91958333333333,0.8958333333333334,21.378333333333334,29.76125,4.609166666666667
449,2016-03-24,232.47083333333333,238.52291666666667,73.69666666666667,1.0420833333333335,21.459999999999997,28.652083333333334,3.6616666666666666
450,2016-03-25,235.75291666666666,244.54208333333335,70.11333333333333,1.05125,21.54041666666667,28.43166666666667,3.7587499999999996
451,2016-03-26,233.5320833333333,246.88,68.77041666666666,1.0579166666666666,21.62,28.265416666666667,3.4287500000000004
452,2016-03-27,236.39583333333334,246.26,69.18666666666667,1.0591666666666668,21.698333333333334,28.096666666666668,3.7183333333333333
453,2016-03-28,230.44875000000002,236.21333333333334,75.45875,1.0483333333333333,21.774583333333336,28.67958333333333,2.7183333333333333
454,2016-03-29,223.96833333333333,211.5775,89.72291666666666,1.0166666666666668,21.85083333333333,29.098333333333333,3.2116666666666664
455,2016-03-30,235.23708333333332,250.05458333333334,66.295,1.0687499999999999,21.923333333333332,29.072916666666668,3.6233333333333335
456,2016-03-31,232.76583333333335,240.8479166666667,71.54666666666667,1.0583333333333333,21.995833333333334,29.170416666666668,3.9091666666666662
457,2016-04-01,229.94208333333333,228.98416666666665,79.05791666666667,1.0458333333333334,22.066666666666666,29.25583333333333,3.9425000000000003
458,2016-04-02,231.08,233.25041666666667,76.46875,1.0529166666666667,22.136666666666667,29.304999999999996,3.9516666666666667
459,2016-04-03,228.62291666666667,226.0716666666667,80.09916666666668,1.0429166666666667,22.204166666666666,29.372083333333332,4.034583333333333
460,2016-04-04,230.5633333333333,231.81583333333333,77.03125,1.0541666666666667,22.27,29.26,4.193333333333333
461,2016-04-05,231.35,234.51166666666666,75.39458333333333,1.0608333333333333,22.334166666666665,29.40041666666667,4.242916666666667
462,2016-04-06,224.26708333333332,212.53583333333336,88.67958333333333,1.0341666666666667,22.397499999999997,29.63416666666667,3.74625
463,2016-04-07,218.535,196.80916666666667,97.19458333333334,1.0104166666666667,22.458333333333332,29.761666666666667,3.922083333333333
464,2016-04-08,226.51958333333334,217.47916666666666,85.20833333333333,1.0420833333333335,22.51625,29.39333333333333,3.8225
465,2016-04-09,229.41666666666666,232.16166666666666,76.59208333333333,1.06625,22.574583333333333,29.31125,3.4654166666666666
466,2016-04-10,228.10208333333333,233.48291666666668,75.57333333333334,1.07,22.63,29.201666666666668,3.299166666666667
467,2016-04-11,230.48958333333334,239.72625000000002,71.36166666666666,1.0791666666666666,22.685000000000002,29.585416666666664,3.9341666666666666
468,2016-04-12,229.91666666666666,235.72291666666663,73.6075,1.0745833333333332,22.735833333333332,30.545833333333334,5.035
469,2016-04-13,227.97041666666667,232.9825,74.70041666666667,1.0708333333333333,22.78625,30.96666666666667,4.87875
470,2016-04-14,226.30708333333334,224.49041666666668,79.07666666666667,1.0574999999999999,22.834999999999997,30.83083333333333,5.365416666666667
471,2016-04-15,226.36541666666668,229.15875000000003,76.37208333333334,1.0666666666666667,22.88083333333333,30.52,4.24125
472,2016-04-16,228.50041666666667,226.32583333333332,78.0625,1.0654166666666667,22.92458333333333,30.271666666666665,5.144166666666667
473,2016-04-17,228.36791666666667,229.11125,75.92541666666666,1.0683333333333334,22.965833333333336,30.202916666666667,4.7325
474,2016-04-18,224.9054166666667,220.8175,81.61291666666666,1.0625,23.004583333333333,30.252916666666668,4.383333333333334
475,2016-04-19,227.0091666666667,227.65208333333337,76.86666666666666,1.0729166666666667,23.040833333333335,30.015416666666667,4.284583333333333
476,2016-04-20,224.71416666666667,228.79125,75.89,1.0762500000000002,23.074583333333333,30.73625,4.61125
477,2016-04-21,229.56291666666667,239.37041666666667,68.77583333333334,1.0904166666666666,23.104166666666668,30.86916666666667,5.6525
478,2016-04-22,229.6258333333333,242.0666666666667,66.56125,1.0945833333333332,23.130416666666665,31.40041666666667,5.72625
479,2016-04-23,227.1016666666667,236.87750000000003,69.47791666666667,1.0883333333333334,23.153333333333332,31.792083333333334,5.779166666666666
480,2016-04-24,227.59583333333333,238.27625,67.72958333333334,1.0887499999999999,23.171666666666667,31.495,5.8
481,2016-04-25,226.38125,231.37333333333333,71.91541666666667,1.0795833333333333,23.186666666666667,30.980833333333333,5.097083333333333
482,2016-04-26,216.01874999999998,196.32708333333335,92.97291666666666,1.0279166666666668,23.198333333333334,30.567916666666665,4.370833333333334
483,2016-04-27,224.16916666666668,227.04583333333335,74.21625,1.0766666666666667,23.206249999999997,30.368333333333336,4.159166666666667
484,2016-04-28,227.61166666666668,240.9575,65.235,1.1008333333333333,23.212500000000002,30.480416666666667,4.607083333333333
485,2016-04-29,225.91375000000002,236.39041666666665,67.94500000000001,1.0945833333333332,23.217916666666667,30.513333333333335,4.52875
486,2016-04-30,225.80041666666668,235.98083333333332,67.925,1.095,23.220416666666665,30.432083333333335,4.88875
487,2016-05-01,215.58291666666665,205.40666666666667,84.47041666666667,1.0408333333333333,23.220833333333335,30.563333333333333,5.158333333333333
488,2016-05-02,215.51999999999998,207.58166666666668,82.56958333333334,1.0425,23.219583333333333,31.056250000000002,5.03875
489,2016-05-03,215.6875,204.97125000000003,84.18125,1.0420833333333335,23.218333333333334,30.999166666666667,5.090416666666667
490,2016-05-04,211.5275,194.03333333333333,89.71291666666667,1.0204166666666665,23.215,30.871666666666666,4.847083333333333
491,2016-05-05,211.215,195.3970833333333,88.34416666666668,1.02,23.210833333333337,30.735,4.4279166666666665
492,2016-05-06,140.1575,80.40541666666667,108.99874999999999,0.6691666666666666,23.205833333333334,30.343333333333334,3.595
493,2016-05-07,208.49,191.7975,89.97208333333333,1.0154166666666666,23.199166666666667,30.787916666666664,3.8275
494,2016-05-08,201.4020833333333,169.96583333333334,102.89999999999999,0.98625,23.191666666666666,30.87708333333333,3.2737499999999997
495,2016-05-09,159.74875,115.38625,100.83208333333334,0.7658333333333333,23.184583333333332,30.635,3.12875
496,2016-05-10,204.04916666666668,182.40666666666667,93.34458333333333,0.9983333333333334,23.176666666666666,30.776666666666667,3.11375
497,2016-05-11,190.86916666666664,145.41416666666666,113.51375,0.9349999999999999,23.1675,30.252499999999998,3.345
498,2016-05-12,207.6725,185.08333333333334,93.68708333333332,1.015,23.157916666666665,30.629583333333333,4.735833333333333
499,2016-05-13,200.11541666666665,169.1175,102.91208333333333,0.9874999999999999,23.147916666666664,31.27208333333333,4.030833333333333
500,2016-05-14,209.5616666666667,200.19083333333333,83.43374999999999,1.0366666666666666,23.137083333333333,31.05666666666667,3.703333333333333
501,2016-05-15,199.36833333333334,164.00291666666666,105.01958333333333,0.9791666666666666,23.125833333333333,30.035,3.1058333333333334
502,2016-05-16,133.63708333333332,57.78791666666667,121.05916666666667,0.6341666666666667,23.114583333333332,28.034166666666668,4.431666666666667
503,2016-05-17,28.57375,0.0,43.28958333333333,0.14958333333333332,23.10375,26.27333333333333,6.655
504,2016-05-18,16.44875,0.0,28.012916666666666,0.09625,23.0925,26.92833333333333,6.526666666666667
505,2016-05-19,60.42208333333334,1.73625,83.10083333333334,0.2925,23.080833333333334,28.607916666666668,4.79875
506,2016-05-20,146.61458333333334,57.205000000000005,140.39458333333332,0.7033333333333333,23.067916666666665,30.680833333333336,4.0808333333333335
507,2016-05-21,210.33208333333334,210.5716666666667,72.55958333333334,1.0416666666666667,23.056250000000002,30.534166666666668,4.877083333333333
508,2016-05-22,204.51041666666666,209.22833333333335,69.24708333333334,1.0291666666666666,23.04375,31.03625,4.3775
509,2016-05-23,198.13875,183.23208333333332,90.00666666666666,1.0066666666666666,23.032083333333333,31.109583333333333,4.100416666666667
510,2016-05-24,209.77416666666667,219.39499999999998,68.05416666666666,1.0691666666666666,23.02,31.00375,4.33875
511,2016-05-25,201.20541666666668,188.1966666666667,87.37916666666666,1.01625,23.008333333333336,31.268333333333334,4.1674999999999995
512,2016-05-26,199.09833333333333,187.66375000000002,87.28875,1.01625,22.99625,31.288749999999997,3.704166666666667
513,2016-05-27,157.72166666666666,124.52625,95.31833333333333,0.8033333333333333,22.985,30.7975,3.4562500000000003
514,2016-05-28,184.74416666666664,141.6625,111.45375,0.93,22.97375,30.858333333333334,3.7733333333333334
515,2016-05-29,178.52666666666667,143.47958333333335,102.19333333333333,0.8937499999999999,22.96166666666667,30.652916666666666,3.25625
516,2016-05-30,187.21166666666667,146.19208333333333,111.42583333333334,0.9483333333333334,22.95125,30.94541666666667,3.467916666666667
517,2016-05-31,147.68666666666667,59.24166666666667,143.71583333333334,0.7358333333333333,22.940416666666668,30.729583333333334,3.3241666666666667
518,2016-06-01,198.65166666666667,193.43875,79.83208333333333,1.0175,22.92958333333333,30.72125,3.3554166666666667
519,2016-06-02,134.22458333333333,45.25416666666666,139.02583333333334,0.6566666666666666,22.920833333333334,30.024583333333336,3.1012500000000003
520,2016-06-03,192.70291666666665,174.73333333333332,90.77458333333334,0.9820833333333333,22.91,30.474999999999998,3.2245833333333334
521,2016-06-04,129.15083333333334,33.70916666666667,141.81791666666666,0.625,22.900833333333335,29.534166666666668,2.99375
522,2016-06-05,193.41916666666665,165.70583333333335,96.80916666666667,0.9704166666666666,22.892083333333332,29.324166666666667,2.6358333333333333
523,2016-06-06,174.65083333333334,120.74458333333332,114.69041666666668,0.8566666666666666,22.883333333333336,29.617083333333337,3.8016666666666663
524,2016-06-07,132.34958333333333,43.509166666666665,134.6654166666667,0.6304166666666666,22.875,28.952916666666667,3.5079166666666666
525,2016-06-08,127.95833333333333,40.83291666666667,131.0625,0.6083333333333333,22.868333333333336,29.028750000000002,3.305
526,2016-06-09,192.5666666666667,156.29708333333335,98.83541666666667,0.9387500000000001,22.860416666666666,29.515,5.0062500000000005
527,2016-06-10,185.38541666666666,139.31125,107.29,0.9025,22.85375,30.070833333333336,4.8500000000000005
528,2016-06-11,195.22625000000002,171.67916666666667,90.43291666666666,0.97375,22.847916666666666,30.49875,4.10125
529,2016-06-12,201.7825,192.7095833333333,79.77499999999999,1.02,22.8425,30.414583333333336,4.2179166666666665
530,2016-06-13,193.84333333333333,164.68166666666667,96.35166666666667,0.9720833333333333,22.836250000000003,30.089583333333334,3.5675000000000003
531,2016-06-14,172.76166666666666,129.57,104.01375,0.8575,22.83375,30.20958333333333,3.6208333333333336
532,2016-06-15,164.46625,104.77166666666666,118.37416666666667,0.8083333333333332,22.829583333333332,30.9075,3.5229166666666667
533,2016-06-16,171.30791666666667,105.67666666666668,125.69958333333334,0.8429166666666666,22.826666666666668,30.757500000000004,3.7183333333333333
534,2016-06-17,112.23791666666666,17.2525,136.38750000000002,0.54125,22.824166666666667,29.997500000000002,3.4170833333333337
535,2016-06-18,77.73333333333333,12.775,96.27958333333333,0.3858333333333333,22.8225,29.02125,2.9983333333333335
536,2016-06-19,175.74291666666667,144.90625,94.03083333333332,0.8816666666666667,22.82166666666667,28.825416666666666,2.8070833333333334
537,2016-06-20,149.99166666666665,88.20166666666667,115.79625,0.74625,22.820000000000004,28.375833333333333,2.0570833333333334
538,2016-06-21,181.36958333333334,126.67999999999999,117.56541666666668,0.9033333333333333,22.81958333333333,27.72583333333333,2.795833333333333
539,2016-06-22,178.01791666666668,125.43958333333335,113.61833333333334,0.8833333333333333,22.819999999999997,27.93875,3.2875
540,2016-06-23,160.56916666666666,86.97250000000001,124.64083333333333,0.7658333333333333,22.821250000000003,27.3125,4.098333333333334
541,2016-06-24,159.29999999999998,89.39666666666666,123.42875,0.7733333333333333,22.823333333333334,28.058333333333334,3.439583333333333
542,2016-06-25,106.09500000000001,26.051666666666666,118.77791666666667,0.5079166666666667,22.82541666666667,28.959999999999997,3.6841666666666666
543,2016-06-26,117.57541666666667,31.08875,127.755,0.5625,22.828333333333333,28.55125,2.99625
544,2016-06-27,102.36916666666667,16.6525,121.72250000000001,0.4879166666666667,22.83125,28.859166666666667,3.5712499999999996
545,2016-06-28,75.97375000000001,6.68625,97.53500000000001,0.36125,22.836250000000003,27.386666666666667,4.278333333333333
546,2016-06-29,71.15708333333333,2.60125,94.67083333333333,0.33666666666666667,22.84,27.110833333333332,4.81
