,time,P,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m
547,2016-06-30,98.77083333333333,17.157916666666665,116.60041666666666,0.46749999999999997,22.845416666666665,28.968333333333334,3.9458333333333333
548,2016-07-01,147.76624999999999,54.23875,143.49208333333334,0.7062499999999999,22.850416666666664,30.118333333333336,4.5112499999999995
549,2016-07-02,134.26500000000001,50.160833333333336,131.12541666666667,0.6429166666666667,22.857499999999998,29.90041666666667,3.735416666666667
550,2016-07-03,166.46916666666667,92.02291666666667,131.20541666666665,0.8066666666666666,22.864166666666666,29.6825,3.611666666666667
551,2016-07-04,166.27833333333334,102.23041666666666,120.85625,0.8029166666666666,22.871666666666666,29.005,4.082916666666667
552,2016-07-05,139.2825,41.76333333333333,144.05166666666665,0.6575,22.879166666666666,29.1275,3.8074999999999997
553,2016-07-06,164.18916666666667,90.10458333333332,128.29541666666668,0.7933333333333333,22.888333333333335,29.015,4.099166666666666
554,2016-07-07,157.61291666666668,65.02916666666667,144.31208333333333,0.7525,22.897916666666664,28.765416666666667,4.22125
555,2016-07-08,174.6925,105.44833333333332,127.28708333333333,0.8445833333333334,22.90625,29.596666666666668,4.707083333333333
556,2016-07-09,179.3425,120.00791666666667,118.03333333333335,0.8683333333333333,22.91625,30.22875,4.859583333333333
557,2016-07-10,175.38708333333332,105.45291666666667,128.11291666666668,0.84875,22.92625,30.43375,4.724166666666666
558,2016-07-11,186.24875,134.83875,113.35875,0.9087500000000001,22.93625,30.63625,4.814583333333333
559,2016-07-12,184.3075,136.04208333333335,110.43625000000002,0.89875,22.946250000000003,30.5575,4.3475
560,2016-07-13,194.83624999999998,167.62833333333333,95.86625,0.9745833333333334,22.957916666666666,30.384583333333335,3.4595833333333332
561,2016-07-14,197.42791666666665,181.29999999999998,87.375,0.9954166666666667,22.969583333333333,29.984583333333333,3.578333333333333
562,2016-07-15,140.75,57.17791666666667,134.24458333333334,0.68375,22.980416666666667,29.147499999999997,3.2816666666666667
563,2016-07-16,175.87416666666664,116.78250000000001,121.9975,0.8708333333333335,22.993333333333336,28.674166666666665,2.995416666666667
564,2016-07-17,175.23541666666665,116.02541666666667,118.02083333333333,0.8558333333333334,23.005,28.537916666666664,3.327916666666667
565,2016-07-18,184.64958333333334,139.96,111.55958333333332,0.9183333333333333,23.016666666666666,28.522499999999997,2.78375
566,2016-07-19,103.91000000000001,15.433749999999998,124.07583333333334,0.48875,23.029583333333335,26.833333333333332,1.9974999999999998
567,2016-07-20,142.98125000000002,47.862500000000004,143.89083333333335,0.68125,23.041666666666668,27.925,2.64125
568,2016-07-21,166.63125,87.18416666666667,133.285,0.7879166666666667,23.05333333333333,27.892083333333332,3.8216666666666668
569,2016-07-22,141.76708333333332,45.56666666666667,141.32333333333332,0.6591666666666667,23.066666666666666,27.036666666666665,3.860416666666667
570,2016-07-23,130.04375,40.99708333333333,132.90458333333333,0.6124999999999999,23.079583333333332,27.727083333333336,2.971666666666667
571,2016-07-24,133.40375,51.384166666666665,129.73583333333332,0.6441666666666667,23.092083333333335,27.955416666666665,3.0225000000000004
572,2016-07-25,182.90666666666667,133.83583333333334,112.73916666666666,0.8870833333333333,23.103333333333335,27.58125,2.766666666666667
573,2016-07-26,198.10375,168.00583333333333,96.41166666666668,0.9625,23.11583333333333,27.692083333333333,3.4683333333333333
574,2016-07-27,148.54749999999999,85.92208333333333,112.56666666666666,0.7079166666666666,23.1275,27.70125,3.6325000000000003
575,2016-07-28,195.29666666666665,163.35208333333333,99.40333333333332,0.95375,23.139583333333334,27.65833333333333,3.1470833333333332
576,2016-07-29,175.76958333333334,120.17958333333333,116.13208333333334,0.8525,23.15125,27.829583333333332,3.0712499999999996
577,2016-07-30,149.61958333333334,60.29,138.21708333333333,0.7020833333333334,23.161666666666665,27.724166666666665,3.294166666666667
578,2016-07-31,114.70708333333333,26.553749999999997,128.1625,0.5429166666666666,23.173333333333332,28.198333333333334,3.1995833333333334
579,2016-08-01,112.80541666666666,17.132916666666667,133.59291666666667,0.5233333333333333,23.182916666666667,28.68875,4.060416666666667
580,2016-08-02,95.72625,17.06833333333333,112.6075,0.45125,23.19333333333333,29.277083333333334,4.835833333333333
581,2016-08-03,114.71458333333334,26.18625,127.6825,0.5399999999999999,23.202916666666667,29.757499999999997,4.55375
582,2016-08-04,178.00375,126.51625,111.46083333333333,0.8458333333333333,23.21166666666667,29.49208333333333,3.37375
583,2016-08-05,149.69041666666666,67.20125,131.58,0.7004166666666666,23.22,28.989583333333332,3.9166666666666665
584,2016-08-06,204.45333333333335,183.42666666666665,90.78625,0.98625,23.228333333333335,29.760833333333334,3.580416666666667
585,2016-08-07,200.15083333333334,174.66958333333332,94.07625,0.9658333333333333,23.235,29.666666666666668,3.2329166666666667
586,2016-08-08,205.50291666666666,199.4383333333333,80.07166666666667,1.0020833333333334,23.240416666666665,29.92,3.2779166666666666
587,2016-08-09,184.0525,154.47375,96.04125,0.89,23.246666666666666,29.911666666666665,3.7075
588,2016-08-10,199.64291666666668,199.09916666666666,73.87291666666667,0.9741666666666666,23.250833333333333,30.06125,3.7741666666666664
589,2016-08-11,199.31375,174.105,97.185,0.9679166666666666,23.254583333333333,29.79625,3.3070833333333334
590,2016-08-12,198.93708333333333,168.88625,102.3725,0.96875,23.256249999999998,30.13625,2.96625
591,2016-08-13,165.15833333333333,95.44916666666667,128.78166666666667,0.7925,23.258333333333336,29.695833333333336,3.651666666666667
592,2016-08-14,171.0725,96.55,133.96166666666667,0.8120833333333333,23.258750000000003,30.24625,3.9499999999999997
593,2016-08-15,192.77833333333334,149.66166666666666,109.15708333333333,0.9141666666666667,23.25708333333333,30.787916666666664,4.23375
594,2016-08-16,193.56625,142.87583333333333,116.66291666666666,0.9183333333333333,23.255,31.266666666666666,4.660416666666666
595,2016-08-17,193.985,143.28,117.35208333333333,0.9195833333333333,23.249583333333334,30.976249999999997,3.8658333333333332
596,2016-08-18,207.15125,193.65291666666667,88.75166666666667,0.9991666666666666,23.239166666666666,30.327083333333334,3.565416666666667
597,2016-08-19,192.19833333333335,153.52166666666668,108.85041666666666,0.9225,23.223333333333333,30.415833333333335,3.6275
598,2016-08-20,182.1470833333333,154.83124999999998,97.12833333333333,0.8845833333333334,23.197916666666668,30.278333333333332,3.5262499999999997
599,2016-08-21,191.37208333333334,157.06416666666667,106.62333333333333,0.9295833333333334,23.166666666666668,30.229166666666668,2.75375
600,2016-08-22,182.71208333333334,138.15625,115.6025,0.8854166666666666,23.13333333333333,30.44458333333333,3.0883333333333334
601,2016-08-23,187.12458333333333,134.02041666666665,120.94458333333334,0.8916666666666666,23.097083333333334,30.35625,3.5345833333333334
602,2016-08-24,184.46958333333336,149.46541666666667,104.22208333333333,0.8841666666666667,23.0575,30.55333333333333,3.6750000000000003
603,2016-08-25,41.30291666666667,0.7066666666666667,60.01625000000001,0.20875,23.016666666666666,29.444166666666664,2.325833333333333
604,2016-08-26,52.322916666666664,0.3625,74.17375,0.2575,22.974999999999998,28.31041666666667,2.40625
605,2016-08-27,33.35333333333333,0.615,49.54083333333333,0.17375,22.930000000000003,27.896666666666665,2.73
606,2016-08-28,140.72333333333333,56.190416666666664,134.93708333333333,0.6608333333333333,22.884583333333335,28.722083333333334,3.2695833333333333
607,2016-08-29,146.28041666666667,61.887499999999996,138.31,0.6966666666666667,22.83666666666667,28.817083333333333,2.9416666666666664
608,2016-08-30,108.54833333333333,30.864583333333332,115.23375,0.50375,22.78708333333333,27.940416666666668,3.315416666666667
609,2016-08-31,101.16916666666667,24.26833333333333,114.07541666666667,0.4766666666666666,22.736666666666665,27.537916666666664,3.0629166666666667
610,2016-09-01,154.22333333333333,86.75958333333334,122.69666666666667,0.7204166666666666,22.684166666666666,28.42375,3.235416666666667
611,2016-09-02,156.8375,76.01625,135.98208333333335,0.7312500000000001,22.629166666666666,28.593333333333334,3.344583333333333
612,2016-09-03,185.22375,131.21708333333333,119.43583333333333,0.8616666666666667,22.572916666666668,28.6075,3.2295833333333337
613,2016-09-04,146.16083333333333,58.010416666666664,138.69083333333333,0.6766666666666667,22.515416666666667,28.959999999999997,3.4433333333333334
614,2016-09-05,187.05041666666668,137.89291666666668,115.27208333333333,0.8670833333333333,22.470416666666665,29.640416666666667,3.1279166666666662
615,2016-09-06,204.0404166666667,185.86458333333334,91.96958333333333,0.9520833333333333,22.416666666666668,29.89833333333333,3.4137500000000003
616,2016-09-07,198.9595833333333,200.50166666666667,70.87375,0.9295833333333333,22.360833333333332,29.55333333333333,3.2554166666666666
617,2016-09-08,159.3025,122.44625,94.83708333333334,0.7408333333333333,22.303749999999997,29.39916666666667,3.19
618,2016-09-09,160.21833333333333,113.92333333333333,105.79291666666666,0.7487499999999999,22.245416666666667,29.583333333333332,2.77
619,2016-09-10,178.20791666666665,133.70291666666665,107.45625000000001,0.82,22.184166666666666,29.152916666666666,2.2408333333333332
620,2016-09-11,95.35833333333333,28.188333333333333,103.795,0.4529166666666667,22.122500000000002,28.599166666666665,1.985
621,2016-09-12,52.93666666666667,0.9116666666666666,74.67583333333333,0.26,22.059166666666666,28.637083333333333,2.1754166666666666
622,2016-09-13,101.21416666666666,19.778333333333332,117.8075,0.47125,21.995,28.95375,1.8945833333333333
623,2016-09-14,60.16041666666666,1.1625,83.395,0.29125,21.927916666666665,28.690416666666668,2.9916666666666667
624,2016-09-15,121.205,35.16625,128.43166666666667,0.5591666666666667,21.860833333333332,29.015,4.227083333333334
625,2016-09-16,109.95125,50.387499999999996,101.46541666666667,0.5154166666666666,21.791666666666668,29.122083333333332,3.535
626,2016-09-17,145.71625,66.91,129.02583333333334,0.6645833333333333,21.721666666666668,29.27208333333333,3.6645833333333333
627,2016-09-18,190.59708333333333,174.22458333333336,87.99583333333334,0.8783333333333333,21.649583333333336,29.437083333333334,2.7929166666666667
628,2016-09-19,126.85958333333333,56.82791666666666,116.55125,0.5870833333333333,21.576666666666668,29.62625,2.689583333333333
629,2016-09-20,52.82333333333333,2.6908333333333334,73.17541666666666,0.26208333333333333,21.502916666666668,28.845,2.405
630,2016-09-21,99.6725,18.587500000000002,114.95833333333333,0.45708333333333334,21.427083333333332,27.883333333333336,3.4745833333333334
631,2016-09-22,150.76624999999999,107.61,95.94125000000001,0.685,21.35083333333333,29.632083333333338,3.5270833333333336
632,2016-09-23,173.0354166666667,123.88375,108.37708333333332,0.7741666666666666,21.272916666666667,29.698333333333334,3.2883333333333336
633,2016-09-24,135.65458333333333,54.40708333333333,128.68208333333334,0.6183333333333333,21.193749999999998,29.735833333333332,3.4770833333333333
634,2016-09-25,180.15791666666667,129.71083333333334,111.91083333333334,0.8029166666666666,21.114166666666666,29.622083333333332,3.7816666666666667
635,2016-09-26,156.14666666666668,90.46333333333332,121.86125,0.71,21.03291666666667,29.743750000000002,3.1875
636,2016-09-27,167.07041666666666,102.81583333333333,121.63791666666667,0.7487499999999999,20.950833333333332,28.535416666666666,3.1575
637,2016-09-28,125.73791666666666,51.2425,118.6475,0.5712499999999999,20.867916666666666,28.434583333333332,3.29625
638,2016-09-29,158.69583333333333,89.63791666666667,124.87625000000001,0.715,20.78375,28.313333333333333,3.0258333333333334
639,2016-09-30,197.34458333333336,161.9466666666667,103.95791666666666,0.8741666666666666,20.69875,29.0675,2.7908333333333335
640,2016-10-01,163.39374999999998,107.91375,117.12,0.7470833333333333,20.612916666666667,29.22875,2.7383333333333333
641,2016-10-02,181.61541666666668,134.65833333333333,112.25999999999999,0.8129166666666666,20.526666666666667,28.65625,2.813333333333333
642,2016-10-03,173.14916666666667,146.00583333333333,86.78583333333334,0.7620833333333333,20.439583333333335,28.47666666666667,3.330833333333333
643,2016-10-04,90.44,33.418749999999996,90.84833333333334,0.4183333333333333,20.351666666666667,28.44125,1.9833333333333334
644,2016-10-05,224.60708333333332,253.835,56.612500000000004,1.0004166666666665,20.263333333333332,29.23875,2.4258333333333333
645,2016-10-06,211.89583333333334,208.80916666666667,81.81375,0.9383333333333334,20.174166666666668,29.17,2.37375
646,2016-10-07,138.33791666666667,84.1125,103.91041666666666,0.61875,20.08458333333333,29.269166666666667,3.06
647,2016-10-08,187.0533333333333,157.99333333333334,97.42750000000001,0.82875,19.993750000000002,29.302083333333332,3.5004166666666667
648,2016-10-09,116.62666666666667,52.48583333333334,108.73791666666666,0.5370833333333334,19.902916666666666,29.63625,3.3808333333333334
649,2016-10-10,159.43875,105.80708333333332,114.55624999999999,0.7233333333333333,19.812083333333334,29.53,2.72125
650,2016-10-11,195.59958333333336,169.92041666666665,96.935,0.8604166666666666,19.719583333333333,29.58666666666667,2.75
651,2016-10-12,211.2408333333333,214.5233333333333,75.08708333333333,0.9249999999999999,19.628333333333334,29.379583333333333,2.063333333333333
652,2016-10-13,207.9075,206.71583333333334,80.9775,0.9175,19.53625,28.922083333333333,1.6204166666666666
653,2016-10-14,216.89,222.49125,72.01541666666667,0.9354166666666667,19.44333333333333,28.381249999999998,2.098333333333333
654,2016-10-15,223.44500000000002,237.24375,64.69416666666667,0.9541666666666666,19.35125,27.92625,2.29625
655,2016-10-16,212.22916666666666,209.14541666666665,79.91666666666667,0.91375,19.258333333333333,27.770416666666666,2.2354166666666666
656,2016-10-17,213.31041666666667,218.44625,73.96541666666667,0.9220833333333333,19.165416666666665,27.699166666666667,2.0595833333333333
657,2016-10-18,218.6241666666667,230.9383333333333,67.51541666666667,0.9375,19.0725,27.89375,2.2329166666666667
658,2016-10-19,216.28,227.37708333333333,69.38625,0.9308333333333333,18.98,28.21166666666667,2.044583333333333
659,2016-10-20,212.46041666666667,216.36833333333334,74.73458333333333,0.9129166666666667,18.887083333333333,28.098333333333333,2.080416666666667
660,2016-10-21,147.90125,103.8075,98.69875,0.6466666666666666,18.793333333333333,28.507499999999997,2.4304166666666664
661,2016-10-22,207.49458333333334,206.37666666666667,79.13625,0.8933333333333334,18.701249999999998,28.077916666666667,1.7975
662,2016-10-23,211.31416666666667,212.98708333333335,77.04083333333334,0.9025,18.609166666666667,27.81125,2.1641666666666666
663,2016-10-24,199.11041666666665,180.19083333333333,92.15458333333333,0.8541666666666666,18.517083333333336,27.847916666666666,2.2641666666666667
664,2016-10-25,207.3575,203.06791666666666,80.89041666666667,0.8825,18.425833333333333,27.62,2.402083333333333
665,2016-10-26,204.10375,192.0545833333333,86.01583333333333,0.8641666666666666,18.332916666666666,27.817083333333333,2.3275
666,2016-10-27,196.3658333333333,168.11833333333334,96.96541666666667,0.82625,18.2425,28.32875,2.35875
667,2016-10-28,157.65416666666667,94.54041666666666,116.78875,0.6783333333333333,18.152083333333334,27.658749999999998,1.96
668,2016-10-29,108.17416666666666,50.010416666666664,97.85083333333334,0.48374999999999996,18.061666666666667,27.082083333333333,2.5812500000000003
669,2016-10-30,50.42541666666667,6.135416666666667,64.82125,0.23958333333333334,17.9725,26.35291666666667,2.7937499999999997
670,2016-10-31,145.29916666666665,107.07,85.34750000000001,0.60125,17.883333333333333,26.746666666666666,2.890416666666667
671,2016-11-01,166.41625,139.21041666666665,82.52958333333333,0.6941666666666667,17.794583333333332,26.958333333333332,3.7808333333333337
672,2016-11-02,100.0675,46.78333333333333,86.68791666666665,0.43124999999999997,17.7075,26.522499999999997,4.08375
673,2016-11-03,180.42166666666665,122.91291666666667,113.09083333333332,0.7395833333333334,17.619583333333335,27.075,4.354166666666667
674,2016-11-04,225.4675,251.69625,52.634166666666665,0.9191666666666666,17.533333333333335,28.540833333333335,3.15
675,2016-11-05,219.22166666666666,242.23916666666665,57.479166666666664,0.9066666666666667,17.44875,27.778333333333332,2.252083333333333
676,2016-11-06,202.47416666666666,195.1775,80.81,0.8416666666666667,17.364166666666666,27.73625,1.9445833333333333
677,2016-11-07,190.48375,165.78791666666666,93.46625,0.7941666666666666,17.280416666666667,27.288749999999997,1.7004166666666667
678,2016-11-08,212.31958333333333,210.4958333333333,71.17583333333333,0.85125,17.197916666666668,27.000416666666666,3.5620833333333333
679,2016-11-09,219.55708333333334,221.17916666666667,67.99499999999999,0.8704166666666667,17.116666666666667,26.403333333333332,3.6008333333333336
680,2016-11-10,221.42375,232.94291666666666,61.15708333333333,0.8820833333333334,17.035833333333333,26.227083333333336,3.0904166666666666
681,2016-11-11,216.44416666666666,221.60666666666668,67.28791666666667,0.8666666666666667,16.956666666666667,26.41208333333333,2.81375
682,2016-11-12,209.02166666666668,199.09083333333334,79.14166666666667,0.8370833333333333,16.877916666666668,26.999583333333334,3.6174999999999997
683,2016-11-13,177.44208333333333,132.90125,100.75375000000001,0.7183333333333334,16.801666666666666,26.2775,2.71125
684,2016-11-14,214.30625,215.57000000000002,69.40875,0.8516666666666667,16.725416666666668,27.18875,2.7841666666666662
685,2016-11-15,205.11083333333332,191.88875,81.41083333333333,0.8204166666666667,16.650833333333335,27.34958333333333,3.0387500000000003
686,2016-11-16,196.33791666666664,177.44916666666666,80.08083333333333,0.7741666666666666,16.577083333333334,27.528750000000002,4.739166666666667
687,2016-11-17,174.16166666666666,120.73958333333333,105.9575,0.6966666666666667,16.506249999999998,27.27916666666667,5.280833333333334
688,2016-11-18,184.57208333333335,133.42375,105.86583333333334,0.7320833333333333,16.435,26.860833333333332,5.37375
689,2016-11-19,187.87125,139.94416666666666,102.8325,0.7383333333333333,16.347083333333334,26.49,4.586250000000001
690,2016-11-20,209.60625000000002,195.5975,77.5325,0.8137500000000001,16.284583333333334,26.346249999999998,4.198333333333333
691,2016-11-21,194.40625,159.9375,93.64458333333333,0.76375,16.22375,26.13083333333333,4.1762500000000005
692,2016-11-22,206.43833333333336,190.36625,79.07708333333333,0.80125,16.164166666666667,25.654583333333335,3.7408333333333332
693,2016-11-23,209.17458333333332,198.595,75.79083333333334,0.8125,16.105833333333333,25.851666666666663,3.66
694,2016-11-24,206.68625,192.09333333333333,77.42875,0.7999999999999999,16.048750000000002,25.684166666666666,3.87375
695,2016-11-25,210.03291666666667,196.4225,75.81375,0.8045833333333333,15.995,26.13,3.9454166666666666
696,2016-11-26,205.43083333333334,190.13916666666668,79.35208333333334,0.79625,15.942083333333334,25.10166666666667,3.06875
697,2016-11-27,198.07125,177.51583333333335,84.77958333333333,0.7775,15.891666666666666,24.71666666666667,2.572083333333333
698,2016-11-28,181.70833333333334,158.99375,85.51958333333333,0.7358333333333333,15.842083333333335,24.513333333333335,1.9633333333333332
699,2016-11-29,180.56083333333333,138.62958333333333,100.36416666666668,0.7174999999999999,15.795,24.909583333333334,2.6149999999999998
700,2016-11-30,185.04458333333332,156.23166666666665,84.465,0.7191666666666667,15.748750000000001,25.92,5.420000000000001
701,2016-12-01,28.30666666666667,4.510416666666667,37.78041666666666,0.13999999999999999,15.705,25.028750000000002,5.965416666666667
702,2016-12-02,140.47041666666667,71.80541666666666,109.45458333333333,0.5658333333333333,15.664166666666667,25.143333333333334,4.29
703,2016-12-03,190.99208333333334,162.64583333333334,89.95416666666667,0.7458333333333332,15.624166666666667,25.96291666666667,2.6404166666666664
704,2016-12-04,126.24416666666667,91.4175,76.89625,0.5104166666666666,15.586666666666666,25.443749999999998,2.8366666666666664
705,2016-12-05,184.15958333333333,141.25083333333333,97.24041666666666,0.7079166666666666,15.549583333333333,26.125,4.586666666666667
706,2016-12-06,194.1925,172.60333333333332,79.42291666666667,0.7479166666666667,15.515833333333333,25.62125,4.39625
707,2016-12-07,171.39916666666667,119.81708333333334,101.84250000000002,0.6679166666666667,15.485416666666666,25.77416666666667,4.136666666666667
708,2016-12-08,196.37666666666667,170.16416666666666,85.23,0.7533333333333333,15.455833333333333,25.74416666666667,3.81875
709,2016-12-09,197.12249999999997,178.73791666666668,80.88625,0.7629166666666666,15.4275,25.175833333333333,3.200833333333333
710,2016-12-10,163.33666666666667,110.72625,103.24125,0.6533333333333334,15.402500000000002,25.31833333333333,3.83375
711,2016-12-11,96.23833333333333,34.537083333333335,93.72416666666668,0.41125000000000006,15.379166666666668,25.358333333333334,5.870833333333334
712,2016-12-12,16.60875,0.45041666666666663,27.174166666666665,0.09458333333333334,15.35875,23.614166666666666,10.790416666666667
713,2016-12-13,93.32249999999999,42.44375,81.87916666666668,0.38625,15.339583333333332,25.657083333333333,3.2416666666666667
714,2016-12-14,192.855,170.97958333333335,84.88333333333334,0.7479166666666667,15.321666666666667,25.565416666666668,2.53125
715,2016-12-15,203.32208333333332,194.61249999999998,73.4225,0.77875,15.306666666666667,25.471666666666664,2.922916666666667
716,2016-12-16,192.34208333333333,160.75125,88.93291666666666,0.7329166666666667,15.294166666666667,25.34166666666667,3.689583333333333
717,2016-12-17,201.00041666666667,184.63916666666668,77.37791666666666,0.765,15.284166666666666,24.87291666666667,3.282083333333333
718,2016-12-18,205.7820833333333,192.3345833333333,75.56583333333333,0.7766666666666667,15.276666666666666,24.475416666666664,3.6441666666666666
719,2016-12-19,202.25583333333336,180.34124999999997,79.34833333333333,0.7579166666666667,15.270000000000001,24.764583333333334,4.523333333333333
720,2016-12-20,213.87125,213.42999999999998,64.00500000000001,0.8004166666666667,15.265416666666667,25.18958333333333,4.055
721,2016-12-21,203.28708333333336,191.37166666666667,74.47916666666667,0.7733333333333333,15.264583333333334,24.772916666666664,3.2870833333333334
722,2016-12-22,194.45291666666665,187.54666666666665,70.18208333333332,0.7566666666666667,15.265,23.88083333333333,2.5120833333333334
723,2016-12-23,208.20666666666668,215.83375,62.78208333333333,0.8029166666666666,15.267083333333332,23.372500000000002,1.8620833333333333
724,2016-12-24,202.79083333333335,192.14625,75.99541666666667,0.7779166666666667,15.272916666666667,23.41,1.9858333333333331
725,2016-12-25,195.92208333333335,177.63041666666666,82.29833333333333,0.75875,15.28,23.459166666666665,2.3466666666666667
726,2016-12-26,204.82958333333332,189.26791666666668,76.63,0.77375,15.289166666666667,24.39708333333333,3.71875
727,2016-12-27,206.54208333333335,191.775,75.88083333333334,0.7779166666666667,15.300416666666665,25.6875,4.914583333333334
728,2016-12-28,187.20208333333332,147.63458333333332,94.82958333333333,0.71875,15.314583333333333,25.484583333333333,4.659583333333333
729,2016-12-29,191.04,152.49833333333333,94.13625,0.7287499999999999,15.330416666666666,24.763333333333335,4.277083333333334
730,2016-12-30,201.46375,183.035,79.75916666666667,0.7687499999999999,15.347916666666668,24.6925,3.658333333333333
731,2016-12-31,212.8382608695652,195.14391304347828,82.47130434782608,0.8082608695652174,16.03608695652174,24.738260869565217,3.3769565217391304
